country_name,year,v2x_polyarchy,e_gdppc,e_regiongeo
Mexico,2018,0.674,16.885,17
Mexico,2019,0.669,16.814,17
Mexico,2020,0.647,NA,17
Mexico,2021,0.628,NA,17
Suriname,2018,0.766,11.705,18
Suriname,2019,0.766,11.752,18
Suriname,2020,0.761,NA,18
Suriname,2021,0.76,NA,18
Sweden,2018,0.917,48.634,2
Sweden,2019,0.908,48.804,2
Sweden,2020,0.908,NA,2
Sweden,2021,0.907,NA,2
Switzerland,2018,0.898,56.046,1
Switzerland,2019,0.897,56.11,1
Switzerland,2020,0.894,NA,1
Switzerland,2021,0.885,NA,1
Ghana,2018,0.746,5.39,6
Ghana,2019,0.723,5.608,6
Ghana,2020,0.72,NA,6
Ghana,2021,0.663,NA,6
South Africa,2018,0.738,11.435,9
South Africa,2019,0.717,11.345,9
South Africa,2020,0.703,NA,9
South Africa,2021,0.715,NA,9
Japan,2018,0.838,39.001,12
Japan,2019,0.833,39.06,12
Japan,2020,0.832,NA,12
Japan,2021,0.835,NA,12
Burma/Myanmar,2018,0.4,5.619,13
Burma/Myanmar,2019,0.434,5.693,13
Burma/Myanmar,2020,0.436,NA,13
Burma/Myanmar,2021,0.126,NA,13
Russia,2018,0.272,25.521,4
Russia,2019,0.268,25.606,4
Russia,2020,0.262,NA,4
Russia,2021,0.257,NA,4
Albania,2018,0.506,11.081,3
Albania,2019,0.488,11.275,3
Albania,2020,0.485,NA,3
Albania,2021,0.478,NA,3
Egypt,2018,0.183,8.543,5
Egypt,2019,0.179,8.564,5
Egypt,2020,0.18,NA,5
Egypt,2021,0.184,NA,5
Yemen,2018,0.109,1.539,10
Yemen,2019,0.116,1.49,10
Yemen,2020,0.11,NA,10
Yemen,2021,0.112,NA,10
Colombia,2018,0.678,13.538,18
Colombia,2019,0.663,13.656,18
Colombia,2020,0.652,NA,18
Colombia,2021,0.645,NA,18
Poland,2018,0.697,26.635,4
Poland,2019,0.69,27.28,4
Poland,2020,0.632,NA,4
Poland,2021,0.585,NA,4
Brazil,2018,0.764,11.888,18
Brazil,2019,0.676,11.757,18
Brazil,2020,0.678,NA,18
Brazil,2021,0.661,NA,18
United States of America,2018,0.829,59.622,16
United States of America,2019,0.808,60.641,16
United States of America,2020,0.807,NA,16
United States of America,2021,0.821,NA,16
Portugal,2018,0.898,28.336,3
Portugal,2019,0.893,28.813,3
Portugal,2020,0.882,NA,3
Portugal,2021,0.883,NA,3
El Salvador,2018,0.65,5.457,17
El Salvador,2019,0.64,5.335,17
El Salvador,2020,0.577,NA,17
El Salvador,2021,0.467,NA,17
Bangladesh,2018,0.279,3.984,14
Bangladesh,2019,0.256,4.15,14
Bangladesh,2020,0.263,NA,14
Bangladesh,2021,0.267,NA,14
Bolivia,2018,0.606,6.148,18
Bolivia,2019,0.553,6.163,18
Bolivia,2020,0.327,NA,18
Bolivia,2021,0.619,NA,18
Haiti,2018,0.421,1.672,19
Haiti,2019,0.412,1.656,19
Haiti,2020,0.386,NA,19
Haiti,2021,0.353,NA,19
Honduras,2018,0.379,4.837,17
Honduras,2019,0.38,4.864,17
Honduras,2020,0.381,NA,17
Honduras,2021,0.393,NA,17
Mali,2018,0.5,2.356,6
Mali,2019,0.487,2.444,6
Mali,2020,0.405,NA,6
Mali,2021,0.254,NA,6
Pakistan,2018,0.386,4.558,14
Pakistan,2019,0.351,4.564,14
Pakistan,2020,0.35,NA,14
Pakistan,2021,0.363,NA,14
Peru,2018,0.793,10.977,18
Peru,2019,0.785,10.937,18
Peru,2020,0.803,NA,18
Peru,2021,0.759,NA,18
Senegal,2018,0.702,3.122,6
Senegal,2019,0.731,3.207,6
Senegal,2020,0.741,NA,6
Senegal,2021,0.708,NA,6
South Sudan,2018,0.164,21.569,8
South Sudan,2019,0.174,21.725,8
South Sudan,2020,0.188,NA,8
South Sudan,2021,0.136,NA,8
Sudan,2018,0.274,4.94,5
Sudan,2019,0.217,4.99,5
Sudan,2020,0.189,NA,5
Sudan,2021,0.184,NA,5
Vietnam,2018,0.218,6.714,13
Vietnam,2019,0.216,6.961,13
Vietnam,2020,0.213,NA,13
Vietnam,2021,0.22,NA,13
Afghanistan,2018,0.352,1.75,14
Afghanistan,2019,0.351,1.745,14
Afghanistan,2020,0.351,NA,14
Afghanistan,2021,0.16,NA,14
Argentina,2018,0.777,16.909,18
Argentina,2019,0.778,16.528,18
Argentina,2020,0.819,NA,18
Argentina,2021,0.819,NA,18
Ethiopia,2018,0.276,1.984,8
Ethiopia,2019,0.337,2.109,8
Ethiopia,2020,0.325,NA,8
Ethiopia,2021,0.314,NA,8
India,2018,0.507,6.64,14
India,2019,0.46,6.789,14
India,2020,0.415,NA,14
India,2021,0.444,NA,14
Kenya,2018,0.455,3.307,8
Kenya,2019,0.458,3.384,8
Kenya,2020,0.462,NA,8
Kenya,2021,0.471,NA,8
North Korea,2018,0.085,1.794,12
North Korea,2019,0.084,1.793,12
North Korea,2020,0.085,NA,12
North Korea,2021,0.085,NA,12
South Korea,2018,0.868,40.466,12
South Korea,2019,0.849,40.987,12
South Korea,2020,0.856,NA,12
South Korea,2021,0.861,NA,12
Kosovo,2018,0.6,7.531,3
Kosovo,2019,0.602,7.708,3
Kosovo,2020,0.605,NA,3
Kosovo,2021,0.601,NA,3
Lebanon,2018,0.473,10.644,10
Lebanon,2019,0.453,10.275,10
Lebanon,2020,0.458,NA,10
Lebanon,2021,0.455,NA,10
Nigeria,2018,0.563,4.216,6
Nigeria,2019,0.53,4.134,6
Nigeria,2020,0.528,NA,6
Nigeria,2021,0.491,NA,6
Philippines,2018,0.479,7.386,13
Philippines,2019,0.458,7.552,13
Philippines,2020,0.429,NA,13
Philippines,2021,0.429,NA,13
Tanzania,2018,0.385,2.426,8
Tanzania,2019,0.377,2.455,8
Tanzania,2020,0.373,NA,8
Tanzania,2021,0.36,NA,8
Taiwan,2018,0.843,49.098,12
Taiwan,2019,0.833,49.778,12
Taiwan,2020,0.815,NA,12
Taiwan,2021,0.813,NA,12
Thailand,2018,0.165,16.655,13
Thailand,2019,0.2,16.956,13
Thailand,2020,0.201,NA,13
Thailand,2021,0.198,NA,13
Uganda,2018,0.304,2.035,8
Uganda,2019,0.3,2.072,8
Uganda,2020,0.311,NA,8
Uganda,2021,0.284,NA,8
Venezuela,2018,0.217,1.68,18
Venezuela,2019,0.209,1.19,18
Venezuela,2020,0.209,NA,18
Venezuela,2021,0.219,NA,18
Benin,2018,0.622,2.798,6
Benin,2019,0.488,2.901,6
Benin,2020,0.417,NA,6
Benin,2021,0.421,NA,6
Bhutan,2018,0.576,11.185,14
Bhutan,2019,0.594,11.448,14
Bhutan,2020,0.592,NA,14
Bhutan,2021,0.573,NA,14
Burkina Faso,2018,0.714,2.194,6
Burkina Faso,2019,0.708,2.285,6
Burkina Faso,2020,0.704,NA,6
Burkina Faso,2021,0.664,NA,6
Cambodia,2018,0.215,4.065,13
Cambodia,2019,0.197,4.234,13
Cambodia,2020,0.195,NA,13
Cambodia,2021,0.195,NA,13
Indonesia,2018,0.61,10.286,13
Indonesia,2019,0.622,10.441,13
Indonesia,2020,0.606,NA,13
Indonesia,2021,0.585,NA,13
Mozambique,2018,0.4,1.584,8
Mozambique,2019,0.393,1.612,8
Mozambique,2020,0.358,NA,8
Mozambique,2021,0.356,NA,8
Nepal,2018,0.622,2.66,14
Nepal,2019,0.585,2.735,14
Nepal,2020,0.587,NA,14
Nepal,2021,0.589,NA,14
Nicaragua,2018,0.237,4.946,17
Nicaragua,2019,0.231,4.791,17
Nicaragua,2020,0.239,NA,17
Nicaragua,2021,0.233,NA,17
Niger,2018,0.535,1.165,6
Niger,2019,0.531,1.192,6
Niger,2020,0.532,NA,6
Niger,2021,0.522,NA,6
Zambia,2018,0.35,2.926,8
Zambia,2019,0.338,2.892,8
Zambia,2020,0.334,NA,8
Zambia,2021,0.379,NA,8
Zimbabwe,2018,0.306,3.106,8
Zimbabwe,2019,0.288,3.111,8
Zimbabwe,2020,0.285,NA,8
Zimbabwe,2021,0.281,NA,8
Guinea,2018,0.372,2.537,6
Guinea,2019,0.362,2.653,6
Guinea,2020,0.32,NA,6
Guinea,2021,0.279,NA,6
Ivory Coast,2018,0.554,3.75,6
Ivory Coast,2019,0.544,3.873,6
Ivory Coast,2020,0.521,NA,6
Ivory Coast,2021,0.431,NA,6
Mauritania,2018,0.396,3.756,6
Mauritania,2019,0.401,3.767,6
Mauritania,2020,0.396,NA,6
Mauritania,2021,0.385,NA,6
Canada,2018,0.847,46.736,16
Canada,2019,0.851,46.849,16
Canada,2020,0.862,NA,16
Canada,2021,0.857,NA,16
Australia,2018,0.878,48.066,15
Australia,2019,0.851,48.067,15
Australia,2020,0.859,NA,15
Australia,2021,0.854,NA,15
Botswana,2018,0.691,15.009,9
Botswana,2019,0.672,15.095,9
Botswana,2020,0.596,NA,9
Botswana,2021,0.595,NA,9
Burundi,2018,0.157,0.732,8
Burundi,2019,0.158,0.735,8
Burundi,2020,0.168,NA,8
Burundi,2021,0.184,NA,8
Cape Verde,2018,0.751,6.324,6
Cape Verde,2019,0.757,6.474,6
Cape Verde,2020,0.767,NA,6
Cape Verde,2021,0.747,NA,6
Central African Republic,2018,0.408,0.795,7
Central African Republic,2019,0.389,0.827,7
Central African Republic,2020,0.385,NA,7
Central African Republic,2021,0.333,NA,7
Chile,2018,0.873,23.194,18
Chile,2019,0.83,23.245,18
Chile,2020,0.835,NA,18
Chile,2021,0.834,NA,18
Costa Rica,2018,0.897,17.25,17
Costa Rica,2019,0.899,17.497,17
Costa Rica,2020,0.903,NA,17
Costa Rica,2021,0.9,NA,17
Timor-Leste,2018,0.674,3.357,13
Timor-Leste,2019,0.684,3.497,13
Timor-Leste,2020,0.664,NA,13
Timor-Leste,2021,0.68,NA,13
Ecuador,2018,0.676,10.054,18
Ecuador,2019,0.655,9.952,18
Ecuador,2020,0.649,NA,18
Ecuador,2021,0.644,NA,18
France,2018,0.883,40.504,1
France,2019,0.874,40.649,1
France,2020,0.874,NA,1
France,2021,0.874,NA,1
Germany,2018,0.876,45.372,1
Germany,2019,0.878,45.517,1
Germany,2020,0.874,NA,1
Germany,2021,0.87,NA,1
Guatemala,2018,0.598,7.045,17
Guatemala,2019,0.576,7.132,17
Guatemala,2020,0.56,NA,17
Guatemala,2021,0.502,NA,17
Iran,2018,0.206,10.455,14
Iran,2019,0.207,9.748,14
Iran,2020,0.19,NA,14
Iran,2021,0.182,NA,14
Iraq,2018,0.398,9.859,10
Iraq,2019,0.393,9.786,10
Iraq,2020,0.375,NA,10
Iraq,2021,0.373,NA,10
Ireland,2018,0.876,72.386,2
Ireland,2019,0.876,75.467,2
Ireland,2020,0.874,NA,2
Ireland,2021,0.885,NA,2
Italy,2018,0.871,33.752,3
Italy,2019,0.859,33.775,3
Italy,2020,0.855,NA,3
Italy,2021,0.851,NA,3
Jordan,2018,0.271,7.467,10
Jordan,2019,0.268,7.289,10
Jordan,2020,0.267,NA,10
Jordan,2021,0.258,NA,10
Latvia,2018,0.83,26.913,2
Latvia,2019,0.831,27.573,2
Latvia,2020,0.822,NA,2
Latvia,2021,0.826,NA,2
Lesotho,2018,0.604,3.085,9
Lesotho,2019,0.63,3.069,9
Lesotho,2020,0.632,NA,9
Lesotho,2021,0.623,NA,9
Liberia,2018,0.612,1.197,6
Liberia,2019,0.61,1.188,6
Liberia,2020,0.63,NA,6
Liberia,2021,0.624,NA,6
Malawi,2018,0.536,1.276,8
Malawi,2019,0.489,1.307,8
Malawi,2020,0.543,NA,8
Malawi,2021,0.618,NA,8
Maldives,2018,0.365,14.344,14
Maldives,2019,0.51,14.726,14
Maldives,2020,0.597,NA,14
Maldives,2021,0.596,NA,14
Mongolia,2018,0.653,9.162,12
Mongolia,2019,0.658,9.323,12
Mongolia,2020,0.648,NA,12
Mongolia,2021,0.628,NA,12
Morocco,2018,0.264,7.937,5
Morocco,2019,0.262,7.988,5
Morocco,2020,0.26,NA,5
Morocco,2021,0.261,NA,5
Netherlands,2018,0.877,48.917,1
Netherlands,2019,0.87,49.449,1
Netherlands,2020,0.865,NA,1
Netherlands,2021,0.862,NA,1
Panama,2018,0.733,24.592,17
Panama,2019,0.738,24.98,17
Panama,2020,0.742,NA,17
Panama,2021,0.75,NA,17
Papua New Guinea,2018,0.426,3.988,15
Papua New Guinea,2019,0.428,4.035,15
Papua New Guinea,2020,0.425,NA,15
Papua New Guinea,2021,0.425,NA,15
Qatar,2018,0.083,83.999,10
Qatar,2019,0.081,80.19,10
Qatar,2020,0.081,NA,10
Qatar,2021,0.065,NA,10
Sierra Leone,2018,0.54,1.658,6
Sierra Leone,2019,0.544,1.673,6
Sierra Leone,2020,0.551,NA,6
Sierra Leone,2021,0.553,NA,6
Spain,2018,0.855,35.415,3
Spain,2019,0.874,36.095,3
Spain,2020,0.887,NA,3
Spain,2021,0.856,NA,3
Syria,2018,0.138,4.135,10
Syria,2019,0.139,4.282,10
Syria,2020,0.14,NA,10
Syria,2021,0.139,NA,10
Tunisia,2018,0.732,10.886,5
Tunisia,2019,0.73,10.859,5
Tunisia,2020,0.726,NA,5
Tunisia,2021,0.556,NA,5
Turkey,2018,0.288,23.059,10
Turkey,2019,0.289,23.599,10
Turkey,2020,0.287,NA,10
Turkey,2021,0.279,NA,10
Ukraine,2018,0.407,9.841,4
Ukraine,2019,0.489,10.074,4
Ukraine,2020,0.533,NA,4
Ukraine,2021,0.517,NA,4
United Kingdom,2018,0.872,40.815,2
United Kingdom,2019,0.87,41.022,2
United Kingdom,2020,0.873,NA,2
United Kingdom,2021,0.863,NA,2
Uruguay,2018,0.893,20.954,18
Uruguay,2019,0.89,20.928,18
Uruguay,2020,0.864,NA,18
Uruguay,2021,0.841,NA,18
Algeria,2018,0.303,11.754,5
Algeria,2019,0.293,11.616,5
Algeria,2020,0.281,NA,5
Algeria,2021,0.284,NA,5
Angola,2018,0.368,5.679,7
Angola,2019,0.366,5.392,7
Angola,2020,0.353,NA,7
Angola,2021,0.351,NA,7
Armenia,2018,0.467,11.837,10
Armenia,2019,0.807,12.313,10
